"행정구역별(읍면동)","연령별",2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022
"행정구역별(읍면동)","연령별",총인구(명),총인구_남자(명),총인구_여자(명),총인구_성비,내국인(명),내국인_남자(명),내국인_여자(명),내국인_성비,총인구(명),총인구_남자(명),총인구_여자(명),총인구_성비,내국인(명),내국인_남자(명),내국인_여자(명),내국인_성비,총인구(명),총인구_남자(명),총인구_여자(명),총인구_성비,내국인(명),내국인_남자(명),내국인_여자(명),내국인_성비,총인구(명),총인구_남자(명),총인구_여자(명),총인구_성비,내국인(명),내국인_남자(명),내국인_여자(명),내국인_성비,총인구(명),총인구_남자(명),총인구_여자(명),총인구_성비,내국인(명),내국인_남자(명),내국인_여자(명),내국인_성비
"대구광역시","35~39세",180401,90566,89835,100.8,175863,87793,88070,99.7,172733,87192,85541,101.9,167704,84174,83530,100.8,160788,81511,79277,102.8,155831,78721,77110,102.1,150689,77251,73438,105.2,145701,74484,71217,104.6,141704,73569,68135,108.0,136438,70700,65738,107.5
"대구광역시","40~44세",181974,90588,91386,99.1,178952,88808,90144,98.5,175876,87458,88418,98.9,172443,85466,86977,98.3,175075,87078,87997,99.0,171791,85270,86521,98.6,175521,87145,88376,98.6,172142,85319,86823,98.3,176711,87720,88991,98.6,173086,85781,87305,98.3
"대구광역시","45~49세",218536,107037,111499,96.0,215968,105585,110383,95.7,213400,104788,108612,96.5,210465,103132,107333,96.1,204666,100187,104479,95.9,202067,98782,103285,95.6,193349,94993,98356,96.6,190845,93639,97206,96.3,185351,91090,94261,96.6,182788,89708,93080,96.4
"대구광역시","50~54세",211168,103557,107611,96.2,209211,102568,106643,96.2,214280,104751,109529,95.6,212064,103547,108517,95.4,214621,104875,109746,95.6,212551,103853,108698,95.5,216592,105452,111140,94.9,214455,104364,110091,94.8,215150,105121,110029,95.5,212849,103916,108933,95.4
"대구광역시","55~59세",215213,105143,110070,95.5,213833,104466,109367,95.5,211437,103324,108113,95.6,209875,102566,107309,95.6,206714,100742,105972,95.1,205215,100043,105172,95.1,199334,97690,101644,96.1,197774,96973,100801,96.2,197552,96201,101351,94.9,195902,95414,100488,95.0
"대구광역시","60~64세",166957,81276,85681,94.9,166103,80865,85238,94.9,177148,85958,91190,94.3,176238,85505,90733,94.2,185094,89740,95354,94.1,184181,89330,94851,94.2,194611,94073,100538,93.6,193771,93682,100089,93.6,197979,95477,102502,93.1,197044,95061,101983,93.2
"대구광역시","65~69세",122153,57029,65124,87.6,121687,56818,64869,87.6,124986,58624,66362,88.3,124465,58390,66075,88.4,135142,63026,72116,87.4,134624,62800,71824,87.4,144646,67678,76968,87.9,144126,67450,76676,88.0,150321,70781,79540,89.0,149743,70517,79226,89.0
"대구광역시","70~74세",86015,38458,47557,80.9,85850,38378,47472,80.8,91533,41253,50280,82.0,91331,41161,50170,82.0,97519,44271,53248,83.1,97307,44187,53120,83.2,103563,46847,56716,82.6,103331,46756,56575,82.6,109570,49568,60002,82.6,109295,49461,59834,82.7
"대구광역시","75~79세",75948,31409,44539,70.5,75864,31378,44486,70.5,76857,31797,45060,70.6,76747,31752,44995,70.6,75796,31628,44168,71.6,75689,31584,44105,71.6,73247,30990,42257,73.3,73139,30947,42192,73.3,73820,31301,42519,73.6,73696,31252,42444,73.6
"대구광역시","80~84세",46011,16550,29461,56.2,45955,16532,29423,56.2,49325,18005,31320,57.5,49263,17989,31274,57.5,51639,18941,32698,57.9,51585,18928,32657,58.0,54585,20287,34298,59.1,54524,20272,34252,59.2,59138,22417,36721,61.0,59066,22394,36672,61.1
"대구광역시","85~89세",20069,5627,14442,39.0,20038,5610,14428,38.9,22443,6574,15869,41.4,22403,6551,15852,41.3,25076,7647,17429,43.9,25042,7633,17409,43.8,27677,8609,19068,45.1,27640,8598,19042,45.2,29247,9227,20020,46.1,29206,9216,19990,46.1
"대구광역시","90~94세",6096,1333,4763,28.0,6089,1331,4758,28.0,6870,1529,5341,28.6,6855,1523,5332,28.6,7468,1602,5866,27.3,7457,1596,5861,27.2,8413,1799,6614,27.2,8404,1794,6610,27.1,9100,2085,7015,29.7,9089,2080,7009,29.7
"대구광역시","95~99세",1226,241,985,24.5,1226,241,985,24.5,1301,239,1062,22.5,1297,239,1058,22.6,1454,273,1181,23.1,1453,273,1180,23.1,1509,279,1230,22.7,1507,279,1228,22.7,1647,291,1356,21.5,1644,290,1354,21.4
"대구광역시","100세이상",135,17,118,14.4,133,16,117,13.7,150,20,130,15.4,146,19,127,15.0,185,23,162,14.2,181,22,159,13.8,214,26,188,13.8,210,25,185,13.5,237,25,212,11.8,234,25,209,12.0
"대구광역시","15세미만",301593,155498,146095,106.4,300586,155001,145585,106.5,292063,150477,141586,106.3,290629,149792,140837,106.4,282698,145454,137244,106.0,281445,144852,136593,106.0,273006,140256,132750,105.7,271578,139573,132005,105.7,262796,134926,127870,105.5,261266,134192,127074,105.6
"대구광역시","15~64세",1785166,906615,878551,103.2,1751704,887633,864071,102.7,1764412,895236,869176,103.0,1726712,874157,852555,102.5,1733723,877406,856317,102.5,1698519,858750,839769,102.3,1701051,860649,840402,102.4,1666496,842656,823840,102.3,1670976,845077,825899,102.3,1634764,826035,808729,102.1
"대구광역시","65세이상",357653,150664,206989,72.8,356842,150304,206538,72.8,373465,158041,215424,73.4,372507,157624,214883,73.4,394279,167411,226868,73.8,393338,167023,226315,73.8,413854,176515,237339,74.4,412881,176121,236760,74.4,433080,185695,247385,75.1,431973,185235,246738,75.1
"대구광역시","85세이상",27526,7218,20308,35.5,27486,7198,20288,35.5,30764,8362,22402,37.3,30701,8332,22369,37.2,34183,9545,24638,38.7,34133,9524,24609,38.7,37813,10713,27100,39.5,37761,10696,27065,39.5,40231,11628,28603,40.7,40173,11611,28562,40.7
"대구광역시","평균연령",42.1,40.7,43.5,-,42.2,40.8,43.6,-,42.7,41.3,44.1,-,42.8,41.4,44.2,-,43.3,41.9,44.7,-,43.4,42.0,44.8,-,43.9,42.5,45.3,-,44.0,42.6,45.4,-,44.5,43.0,45.9,-,44.6,43.2,46.0,-
"대구광역시","중위연령",43.7,41.9,45.3,-,43.9,42.2,45.5,-,44.3,42.5,46.0,-,44.6,42.8,46.2,-,45.0,43.1,46.6,-,45.3,43.5,46.9,-,45.7,43.8,47.4,-,46.0,44.1,47.7,-,46.3,44.4,48.1,-,46.7,44.8,48.4,-
"중구","합계",76935,37209,39726,93.7,76089,36779,39310,93.6,75561,36413,39148,93.0,74662,35964,38698,92.9,74278,35692,38586,92.5,73499,35341,38158,92.6,72834,34835,37999,91.7,72112,34526,37586,91.9,77512,37059,40453,91.6,76745,36723,40022,91.8
"중구","0~4세",2924,1496,1428,104.8,2913,1490,1423,104.7,2771,1418,1353,104.8,2745,1401,1344,104.2,2485,1292,1193,108.3,2465,1278,1187,107.7,2220,1123,1097,102.4,2210,1116,1094,102.0,2444,1223,1221,100.2,2432,1215,1217,99.8
"중구","5~9세",2733,1422,1311,108.5,2728,1418,1310,108.2,2759,1425,1334,106.8,2749,1421,1328,107.0,2707,1382,1325,104.3,2702,1381,1321,104.5,2754,1423,1331,106.9,2747,1422,1325,107.3,3032,1530,1502,101.9,3022,1527,1495,102.1
"중구","10~14세",2255,1155,1100,105.0,2244,1145,1099,104.2,2189,1150,1039,110.7,2177,1142,1035,110.3,2205,1162,1043,111.4,2198,1156,1042,110.9,2298,1202,1096,109.7,2293,1198,1095,109.4,2609,1351,1258,107.4,2604,1347,1257,107.2
"중구","15~19세",3022,1464,1558,94.0,3013,1459,1554,93.9,2805,1362,1443,94.4,2787,1350,1437,93.9,2575,1299,1276,101.8,2568,1297,1271,102.0,2365,1157,1208,95.8,2362,1155,1207,95.7,2552,1280,1272,100.6,2547,1276,1271,100.4
"중구","20~24세",5084,2454,2630,93.3,4990,2400,2590,92.7,5204,2427,2777,87.4,5105,2379,2726,87.3,5099,2336,2763,84.5,5025,2303,2722,84.6,4767,2200,2567,85.7,4708,2174,2534,85.8,4699,2145,2554,84.0,4636,2121,2515,84.3
"중구","25~29세",6507,3336,3171,105.2,6365,3260,3105,105.0,6558,3338,3220,103.7,6430,3273,3157,103.7,6720,3327,3393,98.1,6589,3269,3320,98.5,6742,3298,3444,95.8,6616,3255,3361,96.8,6979,3326,3653,91.0,6848,3278,3570,91.8
"중구","30~34세",5467,2841,2626,108.2,5325,2760,2565,107.6,5264,2732,2532,107.9,5116,2657,2459,108.1,5225,2709,2516,107.7,5101,2654,2447,108.5,5214,2649,2565,103.3,5111,2604,2507,103.9,6069,3108,2961,105.0,5962,3064,2898,105.7
"중구","35~39세",6082,3146,2936,107.2,5988,3101,2887,107.4,5953,3062,2891,105.9,5852,3010,2842,105.9,5567,2866,2701,106.1,5472,2823,2649,106.6,5319,2758,2561,107.7,5218,2713,2505,108.3,5677,2979,2698,110.4,5584,2934,2650,110.7
"중구","40~44세",5060,2612,2448,106.7,4994,2587,2407,107.5,4917,2529,2388,105.9,4857,2508,2349,106.8,4884,2523,2361,106.9,4824,2499,2325,107.5,4995,2575,2420,106.4,4938,2553,2385,107.0,5689,2866,2823,101.5,5626,2840,2786,101.9
"중구","45~49세",5790,2938,2852,103.0,5723,2904,2819,103.0,5670,2846,2824,100.8,5608,2808,2800,100.3,5447,2688,2759,97.4,5394,2661,2733,97.4,5141,2548,2593,98.3,5094,2524,2570,98.2,5393,2651,2742,96.7,5335,2625,2710,96.9
"중구","50~54세",5622,2776,2846,97.5,5558,2740,2818,97.2,5466,2686,2780,96.6,5398,2646,2752,96.1,5516,2694,2822,95.5,5465,2670,2795,95.5,5541,2694,2847,94.6,5497,2671,2826,94.5,6032,2971,3061,97.1,5973,2939,3034,96.9
"중구","55~59세",6102,2947,3155,93.4,6047,2920,3127,93.4,5757,2793,2964,94.2,5700,2766,2934,94.3,5432,2658,2774,95.8,5389,2639,2750,96.0,5104,2502,2602,96.2,5047,2479,2568,96.5,5305,2585,2720,95.0,5257,2564,2693,95.2
"중구","60~64세",5489,2589,2900,89.3,5460,2581,2879,89.6,5504,2589,2915,88.8,5468,2575,2893,89.0,5460,2577,2883,89.4,5415,2554,2861,89.3,5383,2544,2839,89.6,5344,2525,2819,89.6,5474,2633,2841,92.7,5435,2614,2821,92.7
"중구","65~69세",4376,1893,2483,76.2,4357,1887,2470,76.4,4255,1879,2376,79.1,4223,1867,2356,79.2,4367,1933,2434,79.4,4344,1924,2420,79.5,4499,1998,2501,79.9,4478,1990,2488,80.0,4730,2105,2625,80.2,4702,2093,2609,80.2
"중구","70~74세",3776,1584,2192,72.3,3765,1579,2186,72.2,3728,1567,2161,72.5,3715,1559,2156,72.3,3834,1618,2216,73.0,3823,1614,2209,73.1,3750,1570,2180,72.0,3733,1562,2171,71.9,3879,1627,2252,72.2,3860,1617,2243,72.1
"중구","75~79세",3380,1440,1940,74.2,3376,1440,1936,74.4,3373,1437,1936,74.2,3362,1434,1928,74.4,3208,1358,1850,73.4,3197,1354,1843,73.5,3074,1294,1780,72.7,3064,1289,1775,72.6,3049,1258,1791,70.2,3041,1253,1788,70.1
"중구","80~84세",2025,782,1243,62.9,2011,779,1232,63.2,2084,806,1278,63.1,2076,806,1270,63.5,2161,841,1320,63.7,2152,840,1312,64.0,2195,840,1355,62.0,2188,839,1349,62.2,2364,931,1433,65.0,2355,928,1427,65.0
"중구","85~89세",873,244,629,38.8,864,239,625,38.2,923,273,650,42.0,915,269,646,41.6,1002,341,661,51.6,993,338,655,51.6,1062,363,699,51.9,1055,361,694,52.0,1095,375,720,52.1,1086,373,713,52.3
"중구","90~94세",292,76,216,35.2,292,76,216,35.2,300,77,223,34.5,299,76,223,34.1,306,74,232,31.9,305,73,232,31.5,332,81,251,32.3,330,80,250,32.0,362,98,264,37.1,361,98,263,37.3
"중구","95~99세",71,14,57,24.6,71,14,57,24.6,74,17,57,29.8,73,17,56,30.4,64,11,53,20.8,64,11,53,20.8,65,13,52,25.0,65,13,52,25.0,65,16,49,32.7,65,16,49,32.7
"중구","100세이상",5,X,5,0.0,5,X,5,0.0,7,X,7,0.0,7,X,7,0.0,14,X,11,27.3,14,X,11,27.3,14,X,11,27.3,14,X,11,27.3,14,X,13,7.7,14,X,13,7.7
"중구","15세미만",7912,4073,3839,106.1,7885,4053,3832,105.8,7719,3993,3726,107.2,7671,3964,3707,106.9,7397,3836,3561,107.7,7365,3815,3550,107.5,7272,3748,3524,106.4,7250,3736,3514,106.3,8085,4104,3981,103.1,8058,4089,3969,103.0
"중구","15~64세",54225,27103,27122,99.9,53463,26712,26751,99.9,53098,26364,26734,98.6,52321,25972,26349,98.6,51925,25677,26248,97.8,51242,25369,25873,98.1,50571,24925,25646,97.2,49935,24653,25282,97.5,53869,26544,27325,97.1,53203,26255,26948,97.4
"중구","65세이상",14798,6033,8765,68.8,14741,6014,8727,68.9,14744,6056,8688,69.7,14670,6028,8642,69.8,14956,6179,8777,70.4,14892,6157,8735,70.5,14991,6162,8829,69.8,14927,6137,8790,69.8,15558,6411,9147,70.1,15484,6379,9105,70.1
"중구","85세이상",1241,334,907,36.8,1232,329,903,36.4,1304,367,937,39.2,1294,362,932,38.8,1386,429,957,44.8,1376,425,951,44.7,1473,460,1013,45.4,1464,457,1007,45.4,1536,490,1046,46.8,1526,488,1038,47.0
"중구","평균연령",44.1,42.6,45.5,-,44.2,42.7,45.6,-,44.2,42.8,45.6,-,44.3,42.9,45.6,-,44.6,43.2,45.8,-,44.6,43.2,45.9,-,44.8,43.4,46.0,-,44.8,43.4,46.1,-,44.4,43.2,45.5,-,44.4,43.2,45.6,-
"중구","중위연령",44.4,42.5,46.2,-,44.5,42.7,46.3,-,44.4,42.6,46.1,-,44.5,42.7,46.2,-,44.6,42.8,46.4,-,44.8,42.9,46.5,-,44.7,42.8,46.5,-,44.8,42.9,46.7,-,44.0,42.5,45.6,-,44.0,42.6,45.7,-
"동구","합계",342396,168812,173584,97.3,340032,167969,172063,97.6,337439,165927,171512,96.7,334898,165031,169867,97.2,333294,163476,169818,96.3,331000,162756,168244,96.7,332637,162891,169746,96.0,330408,162181,168227,96.4,332954,162916,170038,95.8,330580,162140,168440,96.3
"동구","0~4세",13848,7085,6763,104.8,13806,7063,6743,104.7,12692,6456,6236,103.5,12618,6415,6203,103.4,11174,5667,5507,102.9,11129,5640,5489,102.8,10057,5181,4876,106.3,10012,5153,4859,106.1,9541,4886,4655,105.0,9494,4853,4641,104.6
"동구","5~9세",14575,7597,6978,108.9,14554,7589,6965,109.0,14381,7425,6956,106.7,14335,7406,6929,106.9,13975,7156,6819,104.9,13931,7140,6791,105.1,13680,6899,6781,101.7,13624,6871,6753,101.7,13096,6656,6440,103.4,13034,6624,6410,103.3
"동구","10~14세",13015,6803,6212,109.5,12994,6794,6200,109.6,12629,6611,6018,109.9,12597,6595,6002,109.9,12545,6523,6022,108.3,12516,6508,6008,108.3,12788,6614,6174,107.1,12752,6600,6152,107.3,13017,6719,6298,106.7,12980,6703,6277,106.8
"동구","15~19세",15133,8111,7022,115.5,15084,8088,6996,115.6,13973,7480,6493,115.2,13927,7462,6465,115.4,13193,7126,6067,117.5,13156,7112,6044,117.7,12411,6728,5683,118.4,12372,6710,5662,118.5,12271,6628,5643,117.5,12233,6612,5621,117.6
"동구","20~24세",20044,10780,9264,116.4,19795,10724,9071,118.2,18967,10125,8842,114.5,18716,10062,8654,116.3,18416,9816,8600,114.1,18198,9767,8431,115.8,17380,9271,8109,114.3,17196,9223,7973,115.7,16044,8638,7406,116.6,15875,8593,7282,118.0
"동구","25~29세",21654,11742,9912,118.5,21283,11636,9647,120.6,21550,11636,9914,117.4,21186,11538,9648,119.6,21620,11491,10129,113.4,21323,11434,9889,115.6,21674,11406,10268,111.1,21396,11356,10040,113.1,21234,11000,10234,107.5,20947,10939,10008,109.3
"동구","30~34세",20738,10832,9906,109.3,20383,10715,9668,110.8,20371,10696,9675,110.6,19968,10576,9392,112.6,20002,10680,9322,114.6,19620,10573,9047,116.9,20496,10931,9565,114.3,20147,10836,9311,116.4,21412,11454,9958,115.0,21059,11358,9701,117.1
"동구","35~39세",26964,13616,13348,102.0,26686,13531,13155,102.9,25517,12991,12526,103.7,25220,12898,12322,104.7,23286,11900,11386,104.5,23000,11822,11178,105.8,21817,11353,10464,108.5,21526,11272,10254,109.9,20806,10884,9922,109.7,20481,10798,9683,111.5
"동구","40~44세",25033,13123,11910,110.2,24800,13026,11774,110.6,24218,12624,11594,108.9,23976,12523,11453,109.3,24031,12362,11669,105.9,23802,12277,11525,106.5,24430,12459,11971,104.1,24192,12382,11810,104.8,25026,12762,12264,104.1,24768,12680,12088,104.9
"동구","45~49세",27210,13776,13434,102.5,27004,13691,13313,102.8,26662,13551,13111,103.4,26453,13472,12981,103.8,25829,13214,12615,104.7,25640,13144,12496,105.2,24777,12619,12158,103.8,24596,12550,12046,104.2,24237,12306,11931,103.1,24029,12224,11805,103.5
"동구","50~54세",27273,13197,14076,93.8,27075,13116,13959,94.0,27336,13217,14119,93.6,27137,13129,14008,93.7,27154,13180,13974,94.3,26990,13123,13867,94.6,27705,13506,14199,95.1,27548,13450,14098,95.4,27880,13758,14122,97.4,27693,13683,14010,97.7
"동구","55~59세",30309,14274,16035,89.0,30160,14211,15949,89.1,29378,13924,15454,90.1,29210,13863,15347,90.3,28427,13500,14927,90.4,28266,13444,14822,90.7,27267,13100,14167,92.5,27111,13044,14067,92.7,26883,12830,14053,91.3,26721,12767,13954,91.5
"동구","60~64세",26324,12372,13952,88.7,26223,12325,13898,88.7,27247,12772,14475,88.2,27140,12722,14418,88.2,27952,13103,14849,88.2,27843,13064,14779,88.4,29076,13584,15492,87.7,28970,13546,15424,87.8,29271,13686,15585,87.8,29161,13648,15513,88.0
"동구","65~69세",20446,9491,10955,86.6,20392,9462,10930,86.6,20546,9489,11057,85.8,20494,9461,11033,85.8,22043,10066,11977,84.0,21988,10037,11951,84.0,23446,10735,12711,84.5,23387,10705,12682,84.4,24226,11073,13153,84.2,24151,11043,13108,84.2
"동구","70~74세",14785,6596,8189,80.5,14763,6587,8176,80.6,15682,7014,8668,80.9,15653,7000,8653,80.9,16576,7472,9104,82.1,16549,7458,9091,82.0,17599,7889,9710,81.2,17569,7875,9694,81.2,18525,8357,10168,82.2,18500,8345,10155,82.2
"동구","75~79세",13045,5471,7574,72.2,13038,5470,7568,72.3,13153,5498,7655,71.8,13143,5495,7648,71.8,13047,5457,7590,71.9,13036,5454,7582,71.9,12643,5349,7294,73.3,12632,5345,7287,73.3,12832,5480,7352,74.5,12818,5476,7342,74.6
"동구","80~84세",7641,2792,4849,57.6,7636,2789,4847,57.5,8237,3070,5167,59.4,8229,3068,5161,59.4,8619,3220,5399,59.6,8613,3218,5395,59.6,9260,3501,5759,60.8,9254,3499,5755,60.8,10073,3853,6220,61.9,10065,3852,6213,62.0
"동구","85~89세",3143,895,2248,39.8,3140,893,2247,39.7,3560,1068,2492,42.9,3558,1067,2491,42.8,4022,1254,2768,45.3,4018,1253,2765,45.3,4544,1437,3107,46.3,4538,1436,3102,46.3,4851,1562,3289,47.5,4844,1560,3284,47.5
"동구","90~94세",987,214,773,27.7,987,214,773,27.7,1087,232,855,27.1,1086,231,855,27.0,1104,234,870,26.9,1103,233,870,26.8,1293,277,1016,27.3,1292,276,1016,27.2,1416,329,1087,30.3,1414,327,1087,30.1
"동구","95~99세",205,42,163,25.8,205,42,163,25.8,221,42,179,23.5,220,42,178,23.6,255,51,204,25.0,255,51,204,25.0,260,46,214,21.5,260,46,214,21.5,276,51,225,22.7,276,51,225,22.7
"동구","100세이상",24,X,21,14.3,24,X,21,14.3,32,6,26,23.1,32,6,26,23.1,24,X,20,20.0,24,X,20,20.0,34,6,28,21.4,34,6,28,21.4,37,X,33,12.1,37,X,33,12.1
"동구","15세미만",41438,21485,19953,107.7,41354,21446,19908,107.7,39702,20492,19210,106.7,39550,20416,19134,106.7,37694,19346,18348,105.4,37576,19288,18288,105.5,36525,18694,17831,104.8,36388,18624,17764,104.8,35654,18261,17393,105.0,35508,18180,17328,104.9
"동구","15~64세",240682,121823,118859,102.5,238493,121063,117430,103.1,235219,119016,116203,102.4,232933,118245,114688,103.1,229910,116372,113538,102.5,227838,115760,112078,103.3,227033,114957,112076,102.6,225054,114369,110685,103.3,225064,113946,111118,102.5,222967,113302,109665,103.3
"동구","65세이상",60276,25504,34772,73.3,60185,25460,34725,73.3,62518,26419,36099,73.2,62415,26370,36045,73.2,65690,27758,37932,73.2,65586,27708,37878,73.2,69079,29240,39839,73.4,68966,29188,39778,73.4,72236,30709,41527,73.9,72105,30658,41447,74.0
"동구","85세이상",4359,1154,3205,36.0,4356,1152,3204,36.0,4900,1348,3552,38.0,4896,1346,3550,37.9,5405,1543,3862,40.0,5400,1541,3859,39.9,6131,1766,4365,40.5,6124,1764,4360,40.5,6580,1946,4634,42.0,6571,1942,4629,42.0
"동구","평균연령",43.7,42.1,45.3,-,43.7,42.1,45.3,-,44.3,42.7,45.9,-,44.4,42.7,46.0,-,45.0,43.4,46.6,-,45.0,43.4,46.6,-,45.6,44.0,47.2,-,45.7,44.0,47.3,-,46.1,44.5,47.7,-,46.2,44.5,47.8,-
"동구","중위연령",45.0,43.1,47.1,-,45.1,43.1,47.3,-,45.9,43.8,47.9,-,46.0,43.9,48.1,-,46.7,44.6,48.8,-,46.8,44.6,49.0,-,47.5,45.3,49.5,-,47.6,45.3,49.7,-,48.0,45.8,50.1,-,48.1,45.8,50.3,-
"서구","합계",183857,92304,91553,100.8,180774,90628,90146,100.5,175243,87869,87374,100.6,171891,86010,85881,100.2,170437,84983,85454,99.4,167380,83390,83990,99.3,165455,82384,83071,99.2,162512,80882,81630,99.1,160754,79872,80882,98.8,157798,78301,79497,98.5
"서구","0~4세",4385,2230,2155,103.5,4340,2211,2129,103.9,3732,1938,1794,108.0,3682,1917,1765,108.6,3123,1656,1467,112.9,3088,1640,1448,113.3,2638,1373,1265,108.5,2600,1361,1239,109.8,2321,1236,1085,113.9,2282,1222,1060,115.3
"서구","5~9세",4912,2488,2424,102.6,4895,2477,2418,102.4,4607,2305,2302,100.1,4575,2286,2289,99.9,4459,2252,2207,102.0,4429,2238,2191,102.1,4234,2155,2079,103.7,4195,2138,2057,103.9,3939,2013,1926,104.5,3905,1997,1908,104.7
"서구","10~14세",5166,2686,2480,108.3,5151,2680,2471,108.5,4818,2478,2340,105.9,4796,2465,2331,105.7,4606,2321,2285,101.6,4585,2312,2273,101.7,4502,2273,2229,102.0,4478,2262,2216,102.1,4443,2237,2206,101.4,4419,2228,2191,101.7
"서구","15~19세",8278,4517,3761,120.1,8232,4489,3743,119.9,7384,4080,3304,123.5,7342,4056,3286,123.4,6369,3402,2967,114.7,6348,3394,2954,114.9,5620,2981,2639,113.0,5593,2973,2620,113.5,5299,2759,2540,108.6,5268,2744,2524,108.7
"서구","20~24세",12202,6814,5388,126.5,11920,6668,5252,127.0,10877,6016,4861,123.8,10561,5840,4721,123.7,10017,5484,4533,121.0,9760,5344,4416,121.0,9020,4937,4083,120.9,8817,4833,3984,121.3,7945,4389,3556,123.4,7742,4264,3478,122.6
"서구","25~29세",12670,7152,5518,129.6,12148,6880,5268,130.6,12135,6812,5323,128.0,11632,6540,5092,128.4,11822,6616,5206,127.1,11403,6397,5006,127.8,11433,6379,5054,126.2,11038,6178,4860,127.1,10616,5792,4824,120.1,10233,5584,4649,120.1
"서구","30~34세",9713,5570,4143,134.4,9118,5235,3883,134.8,9109,5304,3805,139.4,8494,4972,3522,141.2,8807,5143,3664,140.4,8222,4843,3379,143.3,8784,5099,3685,138.4,8274,4840,3434,140.9,9039,5224,3815,136.9,8547,4971,3576,139.0
"서구","35~39세",11439,6257,5182,120.7,10999,5996,5003,119.8,10259,5623,4636,121.3,9806,5357,4449,120.4,9233,5074,4159,122.0,8790,4835,3955,122.3,8487,4707,3780,124.5,8037,4468,3569,125.2,7933,4459,3474,128.4,7450,4195,3255,128.9
"서구","40~44세",11256,6159,5097,120.8,10934,5974,4960,120.4,10336,5619,4717,119.1,9969,5410,4559,118.7,9976,5392,4584,117.6,9620,5191,4429,117.2,9690,5255,4435,118.5,9348,5079,4269,119.0,9512,5140,4372,117.6,9177,4971,4206,118.2
